ID_Venda,Data_Venda,Cliente,Categoria,Produto,Quantidade,Preço_Unitario,Canal_Venda,Região,Status,Receita_Total
91,2025-04-01,Cliente E,Eletrônicos,TV,10,226.66,WhatsApp,São Paulo,Devolvida,2266.6
92,2025-04-02,Cliente D,Cosméticos,Calça,16,3538.5,E-commerce,São Paulo,Concluída,56616.0
93,2025-04-03,Cliente B,Cosméticos,Mesa,8,2424.61,Loja Física,São Paulo,Pendente,19396.88
94,2025-04-04,Cliente C,Brinquedos,Macarrão,18,2226.66,WhatsApp,São Paulo,Devolvida,40079.88
95,2025-04-05,Cliente D,Eletrônicos,Shampoo,14,191.25,WhatsApp,São Paulo,Cancelada,2677.5
96,2025-04-06,Cliente E,Eletrônicos,Lego,13,213.01,Loja Física,Minas Gerais,Pendente,2769.13
97,2025-04-07,Cliente D,Cosméticos,Smartphone,15,1670.44,Instagram,Rio de Janeiro,Pendente,25056.6
98,2025-04-08,Cliente B,Alimentos,Smartphone,8,4736.13,Instagram,Minas Gerais,Cancelada,37889.04
99,2025-04-09,Cliente A,Roupas,TV,16,3092.12,Instagram,Rio de Janeiro,Devolvida,49473.92
100,2025-04-10,Cliente A,Brinquedos,Camiseta,8,1850.69,WhatsApp,Minas Gerais,Concluída,14805.52
